name	cost	source	description	url
Pincers	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon grows a large pincers at the end of one pair of its limbs, giving it two pincer attacks. These attacks are secondary attacks. The pincers deal 1d6 points of damage (1d8 if Large, 2d6 if Huge). Eidolons with the grab evolution linked to pincers gain a +2 bonus on CMB checks made to grapple. The eidolon must have the limbs (arms) evolution to take this evolution. Alternatively, the eidolon can replace the claws from its base form with pincers (this still costs 1 evolution point). This evolution can be selected more than once, but the eidolon must possess an equal number of the limbs evolution.	https://aonprd.com/SummonerEvolutions.aspx
Pounce	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon gains quick reflexes, allowing it to make a full attack after a charge. This evolution is only available to eidolons of the quadruped base form.	https://aonprd.com/SummonerEvolutions.aspx
Pull	1-Point Evolutions	Advanced Player's Guide pg. 60	An eidolon gains the ability to pull creatures closer with a successful attack. Select one type of natural attack. Whenever the eidolon makes a successful attack of the selected type, it can attempt a free combat maneuver check. If successful, the target of the attack is pulled 5 feet closer to the eidolon. This ability only works on creatures of a size equal to or smaller than the eidolon. Creatures pulled in this way do not provoke attacks of opportunity. The eidolon must have a reach of 10 feet or more to select this evolution. This evolution can be selected more than once. Its effects do not stack. Each time an eidolon selects this evolution, it applies to a different natural attack.	https://aonprd.com/SummonerEvolutions.aspx
Push	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon gains the ability to push creatures away with a successful attack. Select one type of natural attack. Whenever the eidolon makes a successful attack of the selected type, it can attempt a free combat maneuver check. If successful, the target of the attack is pushed 5 feet directly away from the eidolon. This ability only works on creatures of a size equal to or smaller than the eidolon. Creatures pushed in this way do not provoke attacks of opportunity. This evolution can be selected more than once. Its effects do not stack. Each time an eidolon selects this evolution, it applies to a different natural attack.	https://aonprd.com/SummonerEvolutions.aspx
Reach	1-Point Evolutions	Advanced Player's Guide pg. 61	One of an eidolon's attacks is capable of striking at foes at a distance. Pick one attack. The eidolon's reach with that attack increases by 5 feet.	https://aonprd.com/SummonerEvolutions.aspx
Resistance	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon's form takes on a resiliency to one particular energy type, which is usually reflected in its physical body (ashen hide for fire, icy breath for cold, and so on). Pick one energy type (acid, cold, electricity, fire, or sonic). The eidolon gains resist 5 against that energy type. This resistance increases by 5 for every 5 levels the summoner possesses, to a maximum of 15 at 10th level. This evolution can be selected more than once. Its effects do not stack. Each time an eidolon selects this evolution, it applies to a different energy type.	https://aonprd.com/SummonerEvolutions.aspx
Scent	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon's sense of smell becomes quite acute. The eidolon gains the scent special quality, allowing it to detect opponents within 30 feet by sense of smell. If the opponent is upwind, the range increases to 60 feet; if downwind, it drops to 15 feet. Strong scents can be detected at twice the normal range. Scent does not allow the eidolon to precisely locate the creature, only to detect its presence. It can detect the direction with a move action. The eidolon can pinpoint the creature's location if it is within 5 feet. The eidolon can use scent to track creatures.	https://aonprd.com/SummonerEvolutions.aspx
Shared Evolution	1-Point Evolutions	Legacy of the First World pg. 19	Select a 1-point or 2-point evolution the eidolon has. As a standard action, the eidolon can touch the summoner and transfer the selected evolution to him. This functions as the summoner’s aspect ability, and the same limitations apply. The summoner can touch the eidolon as a standard action to return the evolution. The evolution returns to the eidolon automatically if the eidolon is dismissed by the summoner or sent back to its home plane. Requirements: Twinned eidolon.	https://aonprd.com/SummonerEvolutions.aspx
Skilled	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon becomes especially adept at a specific skill, gaining a +8 racial bonus on that skill. This evolution can be selected more than once. Its effects do not stack. Each time an eidolon selects this evolution, it applies to a different skill.	https://aonprd.com/SummonerEvolutions.aspx
Slam	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon can deliver a devastating slam attack. This attack is a primary attack. The slam deals 1d8 points of damage (2d6 if Large, 2d8 if Huge). The eidolon must have the limbs (arms) evolution to take this evolution. Alternatively, the eidolon can replace the claws from its base form with this slam attack (this still costs 1 evolution point). This evolution can be selected more than once, but the eidolon must possess an equal number of the limbs evolution.	https://aonprd.com/SummonerEvolutions.aspx
Slippery	1-Point Evolutions	Champions of Corruption pg. 27	Due to its slimy hide or a slick exoskeleton, the eidolon is especially slippery. The eidolon gains a +4 bonus to CMD to escape a grapple and on Escape Artist checks.	https://aonprd.com/SummonerEvolutions.aspx
Sticky	1-Point Evolutions	Champions of Corruption pg. 27	The eidolon is especially sticky, whether from a coating of adhesive slime, partially congealed blood, or tiny barbed spines. The eidolon gains a +4 bonus on combat maneuver checks to initiate or maintain a grapple.	https://aonprd.com/SummonerEvolutions.aspx
Sting	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon possesses a long, barbed stinger at the end of its tail, granting it a sting attack. This attack is a primary attack. The sting deals 1d4 points of damage (1d6 if Large, 1d8 if Huge). The eidolon must possess the tail evolution to take this evolution. This evolution can be selected more than once, but the eidolon must possess an equal number of the tail evolution.	https://aonprd.com/SummonerEvolutions.aspx
Swim	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon gains webbed hands, feet, or powerful flippers, giving it a swim speed equal to its base speed. This evolution does not give the eidolon the ability to breathe underwater. This evolution can be selected more than once. Each additional time it is selected, increase the eidolon's swim speed by 20 feet.	https://aonprd.com/SummonerEvolutions.aspx
Tail	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon grows a long, powerful tail. This grants it a +2 racial bonus on Acrobatics checks made to balance on a surface. This evolution can be selected more than once.	https://aonprd.com/SummonerEvolutions.aspx
Tail Slap	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon can use its tail to bash nearby foes, granting it a tail slap attack. This attack is a secondary attack. The tail slap deals 1d6 points of damage (1d8 if Large, 2d6 if Huge). The eidolon must possess the tail evolution to take this evolution. This evolution can be selected more than once, but the eidolon must possess an equal number of the tail evolution.	https://aonprd.com/SummonerEvolutions.aspx
Tentacle	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon possesses a long, sinuous tentacle, granting it a tentacle attack. This attack is a secondary attack. The tentacle attack deals 1d4 points of damage (1d6 if Large, 1d8 if Huge). This evolution can be selected more than once.	https://aonprd.com/SummonerEvolutions.aspx
Unnatural Aura	1-Point Evolutions	Ultimate Magic pg. 77	An eidolon is obviously of unnatural origin. Normal animals do not willingly approach the eidolon unless the animal's master makes a DC 25 Handle Animal, Ride, or wild empathy check.	https://aonprd.com/SummonerEvolutions.aspx
Wing Buffet	1-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon learns to use its wings to batter foes, granting it two wing buffet attacks. These attacks are secondary attacks. The wing buffets deal 1d4 points of damage (1d6 if Large, 1d8 if Huge). The eidolon must possess the flight evolution, with wings, to select this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Ability Increase	2-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon grows larger muscles, gains faster reflexes, achieves greater intelligence, or acquires another increase to one of its abilities. Increase one of the eidolon's ability scores by +2. This evolution can be selected more than once. It can only be applied once to an individual ability score, plus 1 additional time for every 6 levels the summoner possesses.	https://aonprd.com/SummonerEvolutions.aspx
Alignment Smite	2-Point Evolutions	Champions of Purity pg. 26	Choose a single alignment component that opposes one of the summoner's own. Once per day as a swift action, the eidolon chooses one target within sight. If this target's alignment matches that chosen for this ability, the eidolon deals an additional +1d6 points of damage with one of its natural weapons. This attack is treated as good-aligned for the purposes of overcoming damage reduction. The alignment smite persists until the target is dead or the eidolon is dismissed. At 10th level, the summoner may spend 1 additional evolution point to allow the eidolon a second daily use of this ability. The summoner must be at least 5th level before selecting this evolution. Evil or true neutral summoners cannot select this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Channel Resistance	2-Point Evolutions	Ultimate Magic pg. 77	An eidolon becomes less easily affected by the channel energy ability of clerics or paladins. The eidolon gains a +2 bonus on any saves that are made to resist the effects of channel energy, including effects that rely on the use of channel energy (such as the Command Undead feat). At 7th level, this bonus can be increased to +4 by spending 2 additional evolution points. The eidolon must possess the undead appearance evolution to take this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Constrict	2-Point Evolutions	Advanced Player's Guide pg. 61	An eidolon gains powerful muscles that allow it to crush those it grapples. Whenever the eidolon successfully grapples a foe using the grab evolution, it deals additional damage equal to the amount of damage dealt by the attack used by the grab evolution. This evolution is only available to eidolons of the serpentine base form.	https://aonprd.com/SummonerEvolutions.aspx
Energy Attacks	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon's attacks become charged with energy. Pick one energy type: acid, cold, electricity, or fire. All of the eidolon's natural attacks deal 1d6 points of energy damage of the chosen type on a successful hit. The summoner must be at least 5th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Extra Feat	2-Point Evolutions	Legacy of the First World pg. 19	The eidolon gains an extra feat. It must meet the prerequisites of the feat. Requirements: Twinned eidolon.	https://aonprd.com/SummonerEvolutions.aspx
Flight (Ex or Su)	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon grows large wings, like those of a bat, bird, insect, or dragon, gaining the ability to fly. The eidolon gains a fly speed equal to its base speed. The eidolon's maneuverability depends on it size. Medium or smaller eidolons have good maneuverability. Large eidolons have average maneuverability, while Huge eidolons have poor maneuverability. For 2 additional evolution points, the eidolon flies by means of magic. It loses its wings, but its maneuverability increases to perfect. Flying via magic means makes this a supernatural ability. The eidolon's fly speed can be increased by spending additional evolution points, gaining a 20-foot increase to fly speed for each additional point spent. The summoner must be at least 5th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Gore	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon grows a number of horns on its head, giving it a gore attack. This attack is a primary attack. The gore deals 1d6 points of damage (1d8 if Large, 2d6 if Huge).	https://aonprd.com/SummonerEvolutions.aspx
Grab	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon becomes adept at grappling foes, gaining the grab ability. Pick bite, claw, pincers, slam, tail slap, or tentacle attacks. Whenever the eidolon makes a successful attack of the selected type, it can attempt a free combat maneuver check. If successful, the eidolon grapples the target. This ability only works on creatures of a size one category smaller than the eidolon or smaller. Eidolons with this evolution receive a +4 bonus on CMB checks made to grapple.	https://aonprd.com/SummonerEvolutions.aspx
Head	2-Point Evolutions	Ultimate Magic pg. 77	An eidolon grows an additional head. The eidolon does not gain any additional natural attacks for the additional head, but the additional head does allow the eidolon to take other evolutions that add an additional attack to a head (such as a bite, gore, or breath weapon). This evolution can be selected more than once.	https://aonprd.com/SummonerEvolutions.aspx
Immunity	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon's body becomes extremely resilient to one energy type, gaining immunity to that type. Pick one energy type: acid, cold, electricity, fire, or sonic. The eidolon gains immunity to that energy type. This evolution can be selected more than once. Its effects do not stack. Each time it applies to a different energy type. The summoner must be at least 7th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Keen Scent	2-Point Evolutions	Ultimate Magic pg. 77	An eidolon's sense of smell becomes even more acute. The eidolon can notice other creatures by scent in a 180-foot radius underwater and can detect blood in the water at ranges of up to a mile. The eidolon must possess the gills and scent evolutions to take this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Limbs	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon grows an additional pair of limbs. These limbs can take one of two forms. They can be made into legs, complete with feet. Each pair of legs increases the eidolon's base speed by 10 feet. Alternatively, they can be made into arms, complete with hands. The eidolon does not gain any additional natural attacks for an additional pair of arms, but it can take other evolutions that add additional attacks (such as claws or a slam). Arms that have hands can be used to wield weapons, if the eidolon is proficient. This evolution can be selected more than once.	https://aonprd.com/SummonerEvolutions.aspx
Minor Magic	2-Point Evolutions	Ultimate Magic pg. 77	An eidolon learns to cast a minor spell as a spell-like ability. Select one spell from the following list: burning hands, comprehend languages, cure light wounds, detect chaos/evil/good/law, magic missile, obscuring mist, silent image, vanish (self only), or ventriloquism. This spell can be cast once per day as a spell-like ability. At 7th level, this spell can be cast three times per day by spending 2 additional evolution points. The caster level for this evolution is equal to the eidolon's Hit Dice – 2. The save DC for this spell is 10 + 1/2 the eidolon's HD + the eidolon's Charisma modifier. The eidolon must have a Charisma score of at least 11 and must possess the basic magic evolution to take this evolution.<br>The summoner must be at least 4th level before selecting this evolution. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a new spell from the above list.	https://aonprd.com/SummonerEvolutions.aspx
Poison	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon secretes toxic venom, gaining a poison attack. Pick one bite or sting attack. Whenever the selected attack hits, the target is poisoned. Eidolon poison—type poison (injury); save Fort negates; frequency 1/round for 4 rounds; effect 1d4 Str damage; cure 1 save. The save DC is equal to 10 + 1/2 the eidolon's HD + the eidolon's Constitution modifier. For 2 additional evolution points, this poison deals Constitution damage instead. This poison can be used no more than once per round. The summoner must be at least 7th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Rake	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon grows dangerous claws on its feet, allowing it to make 2 rake attacks on foes it is grappling. These attacks are primary attacks. The eidolon receives these additional attacks each time it succeeds on a grapple check against the target. These rake attacks deal 1d4 points of damage (1d6 if Large, 1d8 if Huge). This evolution is only available to eidolons of the quadruped base form. This evolution counts as one natural attack toward te eidolon's maximum. The summoner must be at least 4th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Rend	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon learns to rip and tear the flesh of those it attacks with its claws, gaining the rend ability. Whenever the eidolon makes two successful claw attacks against the same target in 1 round, its claws latch onto the flesh and deal extra damage. This damage is equal to the damage dealt by one claw attack plus 1-1/2 times the eidolon's Strength modifier. The eidolon must possess the claws evolution to select this evolution. The summoner must be at least 6th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Rider Bond	2-Point Evolutions	Cohorts and Companions pg. 9	You and your eidolon share an empathic connection while you ride it. You gain a bonus on Ride checks equal to one-half your summoner level and you also gain Mounted Combat as a bonus feat when mounted on your eidolon. The eidolon must possess the mount evolution to take this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Shadow Blend	2-Point Evolutions	Advanced Race Guide pg. 111	In any condition of illumination other than bright light, the eidolon disappears into the shadows, giving it concealment (20% miss chance). If it has the shadow form evolution, it instead gains total concealment (50% miss chance). The eidolon can suspend or resume this ability as a free action.	https://aonprd.com/SummonerEvolutions.aspx
Shadow Form	2-Point Evolutions	Advanced Race Guide pg. 111	The eidolon's body becomes shadowy and more indistinct. This shadow form grants the eidolon constant concealment (20% miss chance), and its melee attacks affect incorporeal creatures as if it had the ghost touch weapon property. The eidolon's melee attacks deal only half damage to corporeal creatures.	https://aonprd.com/SummonerEvolutions.aspx
Shared Slot	2-Point Evolutions	Legacy of the First World pg. 19	Select a magic item slot. A magic item worn by the eidolon in that slot remains active even if the summoner is also wearing a magic item in that slot. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a new slot. Requirements: Twinned eidolon.	https://aonprd.com/SummonerEvolutions.aspx
Sickening	2-Point Evolutions	Champions of Corruption pg. 27	The eidolon’s smell or appearance is so offensive it sickens nearby creatures. Any living creature except its summoner that approaches within 20 feet or begins its turn in that area is sickened for 1 round unless it succeeds at a Fortitude save (DC = 10 + 1/2 the eidolon’s HD + its Con modifier). Creatures that successfully save cannot be affected by the same eidolon’s sickening effect for 24 hours.	https://aonprd.com/SummonerEvolutions.aspx
Trample	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon gains the ability to crush its foes underfoot, gaining the trample ability. As a full-round action, the eidolon can overrun any creature that is at least one size smaller than itself. This works like the overrun combat maneuver, but the eidolon does not need to make a check, it merely has to move over opponents in its path. The creatures take 1d6 points of damage (1d8 if Large, 2d6 if Huge), plus 1-1/2 times the eidolon's Strength modifier. Targets of the trample can make attacks of opportunity at a –4 penalty. If a target forgoes the attack of opportunity, it can make a Reflex save for half damage. The DC of this save is 10 + 1/2 the eidolon's HD + the eidolon's Strength modifier. A trampling eidolon can only deal trampling damage to a creature once per round. This evolution is only available to eidolons of the biped or quadruped base forms.	https://aonprd.com/SummonerEvolutions.aspx
Tremorsense	2-Point Evolutions	Advanced Player's Guide pg. 62	An eidolon becomes attuned to vibrations in the ground, gaining tremorsense out to a range of 30 feet. This works like the blindsense evolution, but only if both the eidolon and the creature to be pinpointed are in contact with the ground. The summoner must be at least 7th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Trip	2-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon becomes adept at knocking foes to the ground with its bite, granting it a trip attack. Whenever the eidolon makes a successful bite attack of the selected type, it can attempt a free combat maneuver check. If successful, the target is knocked prone. If the check fails, the eidolon is not tripped in return. This ability only works on creatures of a size equal to or smaller than the eidolon. The eidolon must possess the bite evolution to select this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Undead Appearance	2-Point Evolutions	Ultimate Magic pg. 77	An eidolon appears as an undead creature, and mimics some of an undead creature's abilities and weaknesses. Negative energy heals the eidolon, and positive energy (including a cleric's channel energy ability) harms it. Spells and effects that target undead or have specific effects against undead (such as Command Undead, hold undead, and searing light) affect the eidolon as if it were undead. The eidolon gains a +2 bonus on saves against disease, exhaustion, fatigue, paralysis, poison, sleep effects, and stunning.<br>At 7th level, this bonus on saves can be increased to +4 by spending 2 additional evolution points. At 12th level, this protection can be increased to immunity against these attacks by spending 2 additional evolution points (the summoner must pay for the 7th-level upgrade before paying for this 12th-level upgrade).<br>Although the eidolon appears undead, it is still an outsider.	https://aonprd.com/SummonerEvolutions.aspx
Weapon Training	2-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon learns to use a weapon, gaining Simple Weapon Proficiency as a bonus feat. If 2 additional evolution points are spent, it gains proficiency with all martial weapons as well.	https://aonprd.com/SummonerEvolutions.aspx
Blindsense	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon's senses become incredibly acute, giving it blindsense out to a range of 30 feet. This ability allows the eidolon to pinpoint the location of creatures that it cannot see without having to make a Perception check, but such creatures still have total concealment from the eidolon. Visibility still affects the eidolon's movement and it is still denied its Dexterity bonus to Armor Class against attacks from creatures it cannot see. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Burrow	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon grows thick and gnarled claws, allowing it to move through the earth. The eidolon gains a burrow speed equal to 1/2 its base speed. It can use this speed to move through dirt, clay, sand, and earth. It does not leave a hole behind, nor is its passage marked on the surface. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Celestial Appearance	3-Point Evolutions	Champions of Purity pg. 26	The eidolon appears as a<br>celestial creature and manifests some of the abilities<br>of a celestial. Spells and effects that target creatures<br>with the good subtype or have specific effects against<br>such creatures affect the eidolon as if it were a celestial.<br>The eidolon gains a +2 bonus on saves against disease,<br>petrification, poison, and electricity spells and effects.<br>It also gains spell resistance equal to 5 + its HD against<br>spells with the evil descriptor.<br>At 7th level, by spending 2 additional evolution points,<br>this bonus on saves is increased to +4 and the spell<br>resistance is extended to affect any spells and effects<br>from evil creatures.<br>At 12th level, by spending 2 additional evolution<br>points, this protection is increased to immunity<br>against these attacks and the spell resistance is<br>increased to 11 + its HD (the summoner must pay for<br>the 7th-level upgrade before paying for this 12th-level<br>upgrade). The summoner must be good-aligned to<br>select this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Damage Reduction	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon's body becomes resistant to harm, granting it damage reduction. Choose one alignment: chaotic, evil, good, or lawful. The eidolon gains DR 5 that can be bypassed by weapons that possess the chosen alignment. The alignment must be opposite to one of the alignments possessed by the eidolon. At 12th level, this protection can be increased to DR 10 by spending 2 additional evolution points. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Fiendish Appearance	3-Point Evolutions	Champions of Corruption pg. 27	The eidolon appears as a fiendish creature and manifests some of the abilities of a fiend. Spells and effects that target creatures with the evil subtype or have specific effects against such creatures affect the eidolon as if it had that subtype. The eidolon gains a +2 bonus on saving throws against acid, disease, fire, and poison spells and effects. It also gains an amount of spell resistance equal to 5 + its HD against spells with the good descriptor. The summoner must be evil-aligned to select this evolution.<br>At 7th level, by spending 2 additional evolution points, the summoner increases the bonus on saving throws to +4 and extends the spell resistance to affect any spells and spell-like abilities cast by good creatures.<br>At 12th level, by spending 2 additional evolution points, the eidolon gains immunity to acid, disease, fire, and poison. Its spell resistance increases to an amount of equal to 11 + its HD. (The summoner must pay for the 7th-level upgrade before paying for this 12th-level upgrade.)	https://aonprd.com/SummonerEvolutions.aspx
Frightful Presence	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon becomes unsettling to its foes, gaining the frightful presence ability. The eidolon can activate this ability as part of an offensive action, such as a charge or attack. Opponents within 30 feet of the eidolon must make a Will save or become shaken for 3d6 rounds. The DC of this save is equal to 10 + 1/2 the eidolon's HD + the eidolon's Charisma modifier. If the eidolon has at least 4 more Hit Dice than an opponent, that opponent becomes frightened instead. Foes with more HD than the eidolon are immune to this effect. The summoner must be at least 11th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Major Magic	3-Point Evolutions	Ultimate Magic pg. 78	An eidolon learns to cast a major spell as a spell-like ability. Select one spell from the following list: acid arrow, cure moderate wounds, darkness, daze monster, glide, invisibility (self only), lesser restoration, levitate, minor image, scorching ray, see invisibility, or spider climb. This spell can be cast once per day as a spell-like ability.<br>At 10th level, this spell can be cast three times per day by spending 2 additional evolution points. The caster level for this evolution is equal to the eidolon's Hit Dice – 2. The save DC for this spell is 10 + 1/2 the eidolon's HD + the eidolon's Charisma modifier. The eidolon must have a Charisma score of at least 12 and must possess the minor magic evolution to take this evolution. The summoner must be at least 7th level before selecting this evolution. This evolution can be selected more than once. Each time an eidolon selects this evolution, it applies to a new spell from the above list.	https://aonprd.com/SummonerEvolutions.aspx
Sacrifice	3-Point Evolutions	Champions of Purity pg. 26	An eidolon can sacrifice its own hit<br>points to heal another creature. As a standard<br>action, the eidolon can sacrifice up to 2 hit<br>points per Hit Die and then touch the target<br>creature, thereby healing the creature for half the<br>amount sacrificed.	https://aonprd.com/SummonerEvolutions.aspx
See in Darkness	3-Point Evolutions	Ultimate Magic pg. 78	An eidolon can see perfectly in darkness of any kind, including that created by deeper darkness. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
Swallow Whole	3-Point Evolutions	Advanced Player's Guide pg. 63	An eidolon gains the swallow whole ability, giving it the ability to consume its foes. If the eidolon begins its turn with a creature grappled using its bite attack (see the grab evolution), it can attempt a combat maneuver check to swallow the creature. The creature can be up to one size category smaller than the eidolon. Swallowed creatures take damage equal to the eidolon's bite damage each round plus 1d6 points of bludgeoning damage. A swallowed creature keeps the grappled condition, but can attempt to cut its way free with a light slashing or piercing weapon. The amount of damage needed to cut free is equal to 1/10 the eidolon's total hit points. The eidolon's AC against these attacks is equal to 10 + 1/2 its natural armor bonus. If a swallowed creature cuts its way out, the eidolon loses this ability until it heals this damage. Alternatively, the swallowed creature can attempt to escape the grapple as normal. Success indicates that it has returned to the eidolon's mouth, where it can attempt to escape or be swallowed again. The eidolon must possess the grab evolution, tied to a bite attack, to take this evolution. The summoner must be at least 9th level before selecting this evolution.	https://aonprd.com/SummonerEvolutions.aspx
