name	oath_points	oath	defiance_penalty	atonement	source	url
Oath of Deliberation	4	You have promised to carry yourself with weighted patience. You cannot willingly perform swift or immediate actions.	The tension of reckless action disrupts your equilibrium, causing you to take a penalty on attack rolls and AC equal to half your character level (minimum -2).	You must redevelop your patience in tense situations, acting as if you had the staggered condition for 24 hours.	Spheres of Power — Oaths (Drop Dead Studios) [SM—]	http://spheresofpower.wikidot.com/oaths
Oath of Devotion	1	Your powerful feelings for a specific person fuel your outlook and passion. Choose a person important to you at GM discretion. You may not speak badly of them, break a promise to them, snub their gestures of friendship, turn down their requests, or place your dedication to another person (besides yourself) above your dedication to the person. If you have to choose between the person’s commands and a violation against social or moral law or a specific code of conduct, the GM is responsible for deciding if you have kept to the spirit of the Oath.	In crossing the subject of your devotion, you are left purposeless and adrift. You take a penalty on all skill checks equal to half your character level.	To atone, you must confess your discretions to your chosen person and receive their forgiveness. If both apology and forgiveness are sincere, you regain your abilities after 24 hours.	Spheres of Power — Oaths (Drop Dead Studios) [SM—]	http://spheresofpower.wikidot.com/oaths
Oath of Expedience	3	In times of trouble, you move with continued forward action. In combat, you cannot willingly perform full-round actions or actions that take 1 round or more, nor can you willingly take 10 or 20 on rolls.	The opportunities you stand to lose unnerve you. You take a penalty on Fortitude and Will saving throws equal to half your character level (minimum -2).	You must make up for what you perceive as lost time and potential, spending three nights without sleeping (this causes you to become fatigued and exhausted as normal).	Spheres of Power — Oaths (Drop Dead Studios) [SM—]	http://spheresofpower.wikidot.com/oaths
Oath of Honor	2	You have sworn to uphold your good name and maintain an air of dignity in your actions. You must select a code of honor and maintain an honor score (see Ultimate Campaign) of at least 3 x your character level at all times. When you first swear this Oath or when you level up, your honor score is increased to 3 x your character level if it is lower.	Your dishonorable actions weigh physically on you. You are constantly considered sickened, and this effect ignores any immunity to the sickened condition you may possess.	You must see your honor restored in the face of your community, and must reach an honor score of at least 4 x your character level.<br><br>Special: Codes of honor and honor scores are detailed in Ultimate Campaign.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Humility	1	You are not a leader or a bearer of glory, but rather a simple servant of greater forces. You may not accept the service of followers, underlings, or minions (including summoned, tamed, or animated minions), nor may you accept noble titles or own lands beyond what you need to survive.	The mantle of command weighs you down, causing you to be constantly fatigued and to take a penalty to your caster level and base attack bonus equal to half your character level (minimum 1). This effect ignores any immunity to fatigue you may possess.	You must cast out any of your servitors and abandon the lands you own, after which you must sacrifice implements which symbolize your dominion. The total value of sacrificed materials must be worth at least 100 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Ignorance	1	You have sworn never to expose yourself to the written word, typically because you fear exposing yourself to some horrible secret. You cannot read any sort of text. Many who take this Oath do not even know how to read.	Your perception of the world is clouded, causing you to take a penalty on all Wisdom checks and Wisdom-based skill checks equal to half your character level (minimum 1).	You must ritualistically destroy a source of dangerous knowledge. This requires a process which takes 48 hours and a sacrifice of collections of knowledge worth at least 50 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Loyalty	1	You have sworn your service to a god, nation, or leader (hereafter referred to as your patron). Your alignment must remain within 1 step of your patron’s, and you must adhere to the moral tenets of your patron while remaining in their good standing. Paladin or antipaladin codes provide a framework for what moral tenets might mean for a character who pledges an Oath of Loyalty. Minor infractions may be overlooked, but a gross defiance (such as disobeying a direct order from your patron or acting in a way that directly contradicts your patron’s teachings) is sufficient to break an Oath of Loyalty. A patron may revoke the benefits of an Oath of Loyalty at any time.	Breaking an Oath of Loyalty is not something a patron easily forgets, and those who break an Oath are likely to be pursued and cast out by the patron’s other followers. You are constantly shaken so long as you still benefit from this Oath, and this condition cannot be removed nor can it be averted by an immunity to fear. In addition, others who have sworn Oaths of Loyalty to your former patron are likely to know that you have broken your Oath.	Atoning for betraying your patron’s trust requires you to spend 3 days beseeching your patron for forgiveness and making 50 gp x your character level squared worth of offerings to them. Patrons are not required to forgive you if you have offended them. Alternatively, you may spend 3 days seeking out a new patron, paying the cost as a sign of your dedication to this new patron.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Offerings	7	You have sworn to dedicate your wealth to a specific individual, organization, or cause, such as your god, a charity, or a thieves’ guild. You must donate your wealth such that the total value of your belongings does not exceed half of the expected wealth for a character of your level (if your game does not follow character wealth by level, you should donate wealth such that the value of your belongings stays around half the value of other PCs’ wealth). If making an offering immediately is not possible, this Oath allows the Oathbearer to hold onto (but not to use) excess belongings until an offering can be made, without breaking this or other Oaths. Equipment gained from class features (such as an armorist’s summoned equipment) does not count towards the value of your belongings.	Refusing to make an offering causes you to lose the benefits of any Oath points granted by this Oath immediately.	To atone, you must make another offering to reduce your wealth below the necessary amount. You must also make an additional offering worth at least 160 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Poverty	10	You have sworn off material excesses, employing only what equipment is necessary to complete your tasks. You may not possess or use any piece of equipment which is worth more than 80 gp x your character level squared (to a maximum of 32,000 gp at 20th level). You may use and carry an amount of equipment which does not exceed this price equal to twice your character level (the character can carry other forms of equipment worth less than 2 gp without breaking the Oath). You can benefit from equipment used on your behalf (you can drink a potion a friend gives you, receive a spell cast from a wand, ride on your companion’s vehicle, or eat expensive food that a host offers you). You may not, however, “borrow” a worn or wielded item from a companion for even a single round. The Oath may accept the Oathkeeper carrying (but not using) an expensive piece of equipment with intent to deliver it to someone or to keep it away from someone else who would use it against them. Using equipment gained from class features (such as an armorist’s summoned equipment) never violates this oath.	Excess weighs down on your body and soul, causing you to take 1d4 points of ability drain to a random ability score every day (minimum 1). This ability drain cannot be prevented or healed in any way until you atone or until you lose the benefits of this Oath and ignores immunity to ability drain.	To atone for breaking your Oath of Poverty, you must destroy or donate a number of material goods you own so that the total value of goods destroyed or donated is worth at least 200 gp x your character level squared.<br><br>Oath of Poverty and Treasure<br><br>If one or more characters in a party have sworn an Oath of Poverty, this may leave more treasure than intended for characters who have not sworn the Oath. It may be quick and simple to allow this wealth disparity to occur, but some GMs may wish to reduce the amount of treasure given out in order to deal with certain PCs not needing it as much as others.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Ritual	1	You must perform a specific physical or magical ritual every day to maintain your abilities. This ritual takes one hour to perform and can be performed anywhere, but requires that you either spend 5 gp per character level or reduce your maximum hit points by an amount equal to your character level for 24 hours every time you perform the ritual.	Any day which you do not perform the ritual, all of your ability scores are treated as being 2 lower for all purposes.	To atone, you must perform the ritual once again every day for at least 3 days, making an additional sacrifice worth 100 gp x your character level squared on one of those days.<br><br>Addendum: [SM—]<br><br>Source: Baron's Otherworldly Citadel<br><br>When you gain Oath of the Ritual, you may increase the amount of wealth that you must sacrifice as part of Oath of the Ritual in order to increase the number of Oath Points it grants, as follows. If the Oath Point values from Oath of the Ritual are increased beyond 1, the ritual cannot be paid with hit points.<br><br>25 gp per character level: 2 Oath Points<br><br>100 gp per character level: 3 Oath Points	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Secrecy	1	You have sworn to keep your identity secret from all others, and may neither speak your real name nor reveal your real face to anyone.	Those who know your true self hold dangerous power over you. You take a penalty to AC and saving throws equal to half your character level (minimum 1) against creatures who have seen your face or know your name.	To atone, you must permanently alter yourself so that your new identity remains as obscure as you wished your old one to be. This process deals 1d6 points of Charisma drain plus an additional 1d6 per 5 levels you possess (maximum 5d6 at 20th level). This cannot reduce your Charisma score below 1, but ignores any immunity to ability drain.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Silence	2	You must speak no words in any tongue. Accidental noises and the sounds of battle (such as the sound of a fist or weapon striking an opponent) do not affect this Oath. You are allowed to make a nonvocal noise to warn another of danger (such as by stomping or clapping), and you may use writing, gestures, and motions to communicate with others (including sign language).	If you break your Oath of Silence by speaking, your ability to maintain your composure is shaken to the core. You take a penalty on Will saves equal to half your character level.	To recreate your communion with silence, you must dedicate yourself to silent service for at least 24 hours, during which you must donate your wealth to some cause relating to why you have sworn your Oath. The total value of donated materials must be worth at least 120 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
Oath of Wardenship	3	You have sworn to hold your post for as long as you live, and are not permitted to leave the area you have designated to protect, known as your ward. This ward may be a room, a grove, a castle, or some other distinct location, but can be no larger than a city.	When you step outside your ward, your body and mind start to deteriorate rapidly, causing you to take 1 point of ability drain to a random ability score every day. This ability drain cannot be healed so long as you defy your oath, and ignores any immunity to ability drain you may possess. This cannot drain an ability score below 1.	To reforge your connection to your ward, you must spend at least three days meditating within your ward and offer a sacrifice worth at least 140 gp x your character level squared.	Spheres of Power — Oaths (Drop Dead Studios)	http://spheresofpower.wikidot.com/oaths
