name	effect	bonus_granted	description	source	url
Frail	You lose 1 hit point per every Hit Die you possess, starting at 1st level.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/frail/
Hard Of Hearing	You suffer a -4 penalty of hearing-based Perception checks, and cannot take 10 on such checks.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/hard-of-hearing/
Helpless	You suffer a -2 bonus on all Heal checks and Survival checks, and cannot take 10 with these skills. Additionally you are considered helpless anytime you cannot take at least a standard action. This condition remains until the beginning of your next turn.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/helpless/
Land Legs	You suffer a -2 penalty on Acrobatics, Climb, and Swim checks when aboard any waterborne vessel, or in water deeper than your height, and cannot take 10 with these skills under such conditions. You may not take levels in Profession (sailor) or any equivalent water-based profession skill.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/land-legs/
Learning Impaired	Subtract 1 from your character class’s skill points per level. You cannot take this drawback if you already receive only 1 skill point per level (such as from having a low Int score).			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/learning-impaired/
Low Fortitude	You suffer a -2 penalty on all Fortitude saving throws.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/low-fortitude/
Magically Inept	You suffer a -2 penalty on all Spellcraft checks and Use Magic Device checks. You cannot take 10 on Spellcraft checks.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/magically-inept/
Nearsighted	All ranged attacks you make suffer an -2 penalty, and the range increment for all ranged attacks and ranged, sight-based Perception checks are halved.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/nearsighted/
Nonathletic	You suffer a -2 all Strength-based skill and ability checks, and cannot take 10 with such checks. You also suffer a -1 penalty to your CMD.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/nonathletic/
Oblivious	You suffer a -2 penalty on Linguistics, Perception and Sense Motive skill checks, and cannot take 10 on such checks.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/oblivious/
One Arm	You are missing one arm. You are -4 to Climb checks and combat maneuvers to grapple. Additionally, you may not use any weapons requiring two hands, such as bows or battle-axes. Disable Device checks take you twice as long.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/one-arm/
One Leg	Even with a peg leg, you lose 10 feet from your race’s normal speed.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/one-leg/
Overly Cautious	You always go last in initiative order. You cannot take Improved Initiative. If multiple creatures with Overly Cautious are in the same encounter, they roll initiative only to determine what order they go in after all other characters have gone each round.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/overly-cautious/
Shaky Hands	You suffer a -2 penalty to Disable Device and Sleight of Hand checks and cannot take 10 with such skills. Additionally whenever you roll a natural 1 or 2 (the die shows a “1`” or “2”) on an attack rolls, skill check, or Reflex save, you drop all held items.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/shaky-hands/
Slow Reflexes	You suffer a -2 penalty on all Reflex saving throws.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/slow-reflexes/
Slow Runner	When running, you move three times your normal speed (if wearing medium, light, or no armor and carrying no more than a medium load) or two times your speed (if wearing heavy armor or carrying a heavy load). If you make a jump after a running start (see the Acrobatics skill description), you suffer a -4 bonus on your Acrobatics check. While running, you suffer a -2 circumstance penalty to your Armor Class in addition to losing your Dex bonus.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/slow-runner/
Spell Futility	You suffer a -3 penalty on caster level checks (1d20 + caster level) made to overcome a creature’s spell resistance.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/spell-futility/
Spell Vulnerability	You suffer a -2 penalty on all saves versus the selected magic school.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/spell-vulnerability/
Weak Will	You suffer a -2 penalty on all Will saving throws.			Ultimate Options: Minor and Major Drawbacks (Rogue Genius Games)	https://www.d20pfsrd.com/traits/3rd-party-drawbacks/rogue-genius-games/major-drawbacks/weak-will/
